[Exception]
org.eclipse.swt.SWTException: Failed to execute runnable (Simulator exit: USER_TERMINATED)
	at org.eclipse.swt.SWT.error(SWT.java:4491)
	at org.eclipse.swt.SWT.error(SWT.java:4406)
	at org.eclipse.swt.widgets.Synchronizer.syncExec(Synchronizer.java:208)
	at org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:145)
	at org.eclipse.swt.widgets.Display.syncExec(Display.java:4761)
	at nl.tue.app.framework.SWTUtils.exec(SWTUtils.java:120)
	at nl.tue.app.framework.SWTUtils.exec(SWTUtils.java:156)
	at nl.tue.cif.v3x0x0.simulator.output.stateviz.StateVisualizerOutputComponent.intermediateTrajectoryState(StateVisualizerOutputComponent.java:87)
	at nl.tue.cif.v3x0x0.simulator.output.SimulatorOutputProvider.intermediateTrajectoryState(SimulatorOutputProvider.java:78)
	at nl.tue.cif.v3x0x0.simulator.runtime.model.RuntimeSpec.takeTimeTransition(RuntimeSpec.java:861)
	at nl.tue.cif.v3x0x0.simulator.runtime.transitions.TimeTransition.takeTimeTransition(TimeTransition.java:109)
	at nl.tue.cif.v3x0x0.simulator.CifSimulator.simulateInternal(CifSimulator.java:400)
	at nl.tue.cif.v3x0x0.simulator.CifSimulator.simulate(CifSimulator.java:104)
	at nl.tue.cif.v3x0x0.simulator.CifSimulatorApp.runInternal(CifSimulatorApp.java:120)
	at nl.tue.app.framework.Application.run(Application.java:322)
	at nl.tue.app.framework.ChildAppStarter$1.run(ChildAppStarter.java:320)
	at java.lang.Thread.run(Thread.java:745)
Caused by: Simulator exit: USER_TERMINATED
	at nl.tue.cif.v3x0x0.simulator.CifSimulatorContext.checkTermination(CifSimulatorContext.java:67)
	at cifcode.F_RectRectColl.evalFunc(F_RectRectColl.java:66)
	at cifcode.AlgVars.a_HeightSensor_isActive(AlgVars.java:208)
	at cifcode.State.getAlgVarValue(State.java:162)
	at nl.tue.cif.v3x0x0.simulator.runtime.model.RuntimeState.getStateObjValueText(RuntimeState.java:268)
	at nl.tue.cif.v3x0x0.simulator.output.stateviz.StateVisualizer.update(StateVisualizer.java:150)
	at nl.tue.cif.v3x0x0.simulator.output.stateviz.StateVisualizerOutputComponent$2.run(StateVisualizerOutputComponent.java:91)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:135)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4155)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3772)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1127)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1018)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:156)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:654)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:598)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:139)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:483)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:669)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:608)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1515)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1488)

[Application]
Application name    = CIF 3 simulator
757 STARTING   org.eclipse.rcp                                            4.5.1.v20150904-0015              reference:file:plugins/org.eclipse.rcp_4.5.1.v20150904-0015.jar
758 RESOLVED   org.eclipse.sdk                                            4.5.1.v20150904-0015              reference:file:plugins/org.eclipse.sdk_4.5.1.v20150904-0015/
759 STARTING   org.eclipse.search                                         3.10.0.v20150318-0856             reference:file:plugins/org.eclipse.search_3.10.0.v20150318-0856.jar
760 ACTIVE     org.eclipse.sirius                                         3.0.2.201509150749                reference:file:plugins/org.eclipse.sirius_3.0.2.201509150749.jar
761 ACTIVE     org.eclipse.sirius.common                                  3.0.2.201509150749                reference:file:plugins/org.eclipse.sirius.common_3.0.2.201509150749.jar
762 STARTING   org.eclipse.sirius.common.acceleo.aql                      3.0.2.201509150749                reference:file:plugins/org.eclipse.sirius.common.acceleo.aql_3.0.2.201509150749.jar
763 ACTIVE     org.eclipse.sirius.common.ui                               3.0.2.201509150749                reference:file:plugins/org.eclipse.sirius.common.ui_3.0.2.201509150749.jar
764 STARTING   org.eclipse.sirius.common.ui.ext                           3.0.2.201509150749                reference:file:plugins/org.eclipse.sirius.common.ui.ext_3.0.2.201509150749.jar
765 ACTIVE     org.eclipse.sirius.diagram                                 3.0.2.201509150749                reference:file:plugins/org.eclipse.sirius.diagram_3.0.2.201509150749.jar
766 ACTIVE     org.eclipse.sirius.diagram.layoutdata                      3.0.2.201509150749                reference:file:plugins/org.eclipse.sirius.diagram.layoutdata_3.0.2.201509150749.jar
767 ACTIVE     org.eclipse.sirius.diagram.sequence                        3.0.2.201509150749                reference:file:plugins/org.eclipse.sirius.diagram.sequence_3.0.2.201509150749.jar
768 ACTIVE     org.eclipse.sirius.diagram.sequence.edit                   3.0.2.201509150749                reference:file:plugins/org.eclipse.sirius.diagram.sequence.edit_3.0.2.201509150749.jar
769 ACTIVE     org.eclipse.sirius.diagram.sequence.ui                     3.0.2.201509150749                reference:file:plugins/org.eclipse.sirius.diagram.sequence.ui_3.0.2.201509150749.jar
770 ACTIVE     org.eclipse.sirius.diagram.ui                              3.0.2.201509150749                reference:file:plugins/org.eclipse.sirius.diagram.ui_3.0.2.201509150749.jar
771 STARTING   org.eclipse.sirius.diagram.ui.ext                          3.0.2.201509150749                reference:file:plugins/org.eclipse.sirius.diagram.ui.ext_3.0.2.201509150749.jar
772 ACTIVE     org.eclipse.sirius.ecore.extender                          3.0.2.201509150749                reference:file:plugins/org.eclipse.sirius.ecore.extender_3.0.2.201509150749.jar
773 ACTIVE     org.eclipse.sirius.eef.adapters                            3.0.2.201509150749                reference:file:plugins/org.eclipse.sirius.eef.adapters_3.0.2.201509150749.jar
774 RESOLVED   org.eclipse.sirius.ext.base                                3.0.2.201509150749                reference:file:plugins/org.eclipse.sirius.ext.base_3.0.2.201509150749.jar
775 RESOLVED   org.eclipse.sirius.ext.draw2d                              3.0.2.201509150749                reference:file:plugins/org.eclipse.sirius.ext.draw2d_3.0.2.201509150749.jar
776 RESOLVED   org.eclipse.sirius.ext.e3                                  3.0.2.201509150749                reference:file:plugins/org.eclipse.sirius.ext.e3_3.0.2.201509150749.jar
777 RESOLVED   org.eclipse.sirius.ext.e3.ui                               3.0.2.201509150749                reference:file:plugins/org.eclipse.sirius.ext.e3.ui_3.0.2.201509150749.jar
778 RESOLVED   org.eclipse.sirius.ext.emf                                 3.0.2.201509150749                reference:file:plugins/org.eclipse.sirius.ext.emf_3.0.2.201509150749.jar
779 RESOLVED   org.eclipse.sirius.ext.emf.edit                            3.0.2.201509150749                reference:file:plugins/org.eclipse.sirius.ext.emf.edit_3.0.2.201509150749.jar
780 RESOLVED   org.eclipse.sirius.ext.emf.tx                              3.0.2.201509150749                reference:file:plugins/org.eclipse.sirius.ext.emf.tx_3.0.2.201509150749.jar
781 RESOLVED   org.eclipse.sirius.ext.emf.ui                              3.0.2.201509150749                reference:file:plugins/org.eclipse.sirius.ext.emf.ui_3.0.2.201509150749.jar
782 RESOLVED   org.eclipse.sirius.ext.gef                                 3.0.2.201509150749                reference:file:plugins/org.eclipse.sirius.ext.gef_3.0.2.201509150749.jar
783 RESOLVED   org.eclipse.sirius.ext.gmf.notation                        3.0.2.201509150749                reference:file:plugins/org.eclipse.sirius.ext.gmf.notation_3.0.2.201509150749.jar
784 RESOLVED   org.eclipse.sirius.ext.gmf.runtime                         3.0.2.201509150749                reference:file:plugins/org.eclipse.sirius.ext.gmf.runtime_3.0.2.201509150749.jar
785 RESOLVED   org.eclipse.sirius.ext.jface                               3.0.2.201509150749                reference:file:plugins/org.eclipse.sirius.ext.jface_3.0.2.201509150749.jar
786 RESOLVED   org.eclipse.sirius.ext.swt                                 3.0.2.201509150749                reference:file:plugins/org.eclipse.sirius.ext.swt_3.0.2.201509150749.jar
787 RESOLVED   org.eclipse.sirius.synchronizer                            3.0.2.201509150749                reference:file:plugins/org.eclipse.sirius.synchronizer_3.0.2.201509150749.jar
788 ACTIVE     org.eclipse.sirius.table                                   3.0.2.201509150749                reference:file:plugins/org.eclipse.sirius.table_3.0.2.201509150749.jar
789 ACTIVE     org.eclipse.sirius.table.ui                                3.0.2.201509150749                reference:file:plugins/org.eclipse.sirius.table.ui_3.0.2.201509150749.jar
790 STARTING   org.eclipse.sirius.table.ui.ext                            3.0.2.201509150749                reference:file:plugins/org.eclipse.sirius.table.ui.ext_3.0.2.201509150749.jar
791 ACTIVE     org.eclipse.sirius.tree                                    3.0.2.201509150749                reference:file:plugins/org.eclipse.sirius.tree_3.0.2.201509150749.jar
792 ACTIVE     org.eclipse.sirius.tree.ui                                 3.0.2.201509150749                reference:file:plugins/org.eclipse.sirius.tree.ui_3.0.2.201509150749.jar
793 STARTING   org.eclipse.sirius.tree.ui.ext                             3.0.2.201509150749                reference:file:plugins/org.eclipse.sirius.tree.ui.ext_3.0.2.201509150749.jar
794 ACTIVE     org.eclipse.sirius.ui                                      3.0.2.201509150749                reference:file:plugins/org.eclipse.sirius.ui_3.0.2.201509150749.jar
795 STARTING   org.eclipse.sirius.ui.ext                                  3.0.2.201509150749                reference:file:plugins/org.eclipse.sirius.ui.ext_3.0.2.201509150749.jar
796 RESOLVED   org.eclipse.swt                                            3.104.1.v20150825-0743            reference:file:plugins/org.eclipse.swt_3.104.1.v20150825-0743.jar
797 RESOLVED   org.eclipse.swt.win32.win32.x86_64                         3.104.1.v20150825-0743            reference:file:plugins/org.eclipse.swt.win32.win32.x86_64_3.104.1.v20150825-0743.jar
798 ACTIVE     org.eclipse.team.core                                      3.7.100.v20150203-1452            reference:file:plugins/org.eclipse.team.core_3.7.100.v20150203-1452.jar
799 STARTING   org.eclipse.team.cvs.core                                  3.3.700.v20150203-1452            reference:file:plugins/org.eclipse.team.cvs.core_3.3.700.v20150203-1452.jar
800 STARTING   org.eclipse.team.cvs.ssh2                                  3.2.500.v20150203-1452            reference:file:plugins/org.eclipse.team.cvs.ssh2_3.2.500.v20150203-1452.jar
801 STARTING   org.eclipse.team.cvs.ui                                    3.3.700.v20141118-1725            reference:file:plugins/org.eclipse.team.cvs.ui_3.3.700.v20141118-1725.jar
802 ACTIVE     org.eclipse.team.ui                                        3.7.200.v20150203-1452            reference:file:plugins/org.eclipse.team.ui_3.7.200.v20150203-1452.jar
803 RESOLVED   org.eclipse.text                                           3.5.400.v20150505-1044            reference:file:plugins/org.eclipse.text_3.5.400.v20150505-1044.jar
804 ACTIVE     org.eclipse.ui                                             3.107.0.v20150507-1945            reference:file:plugins/org.eclipse.ui_3.107.0.v20150507-1945.jar
805 STARTING   org.eclipse.ui.browser                                     3.4.300.v20150429-0602            reference:file:plugins/org.eclipse.ui.browser_3.4.300.v20150429-0602.jar
806 STARTING   org.eclipse.ui.cheatsheets                                 3.4.200.v20131227-1524            reference:file:plugins/org.eclipse.ui.cheatsheets_3.4.200.v20131227-1524.jar
807 ACTIVE     org.eclipse.ui.console                                     3.6.100.v20150822-1912            reference:file:plugins/org.eclipse.ui.console_3.6.100.v20150822-1912.jar
808 ACTIVE     org.eclipse.ui.editors                                     3.9.0.v20150213-1939              reference:file:plugins/org.eclipse.ui.editors_3.9.0.v20150213-1939.jar
809 STARTING   org.eclipse.ui.externaltools                               3.3.0.v20150302-1002              reference:file:plugins/org.eclipse.ui.externaltools_3.3.0.v20150302-1002.jar
810 ACTIVE     org.eclipse.ui.forms                                       3.6.200.v20150506-2029            reference:file:plugins/org.eclipse.ui.forms_3.6.200.v20150506-2029.jar
811 ACTIVE     org.eclipse.ui.ide                                         3.11.0.v20150825-2158             reference:file:plugins/org.eclipse.ui.ide_3.11.0.v20150825-2158.jar
812 ACTIVE     org.eclipse.ui.ide.application                             1.1.0.v20150422-0725              reference:file:plugins/org.eclipse.ui.ide.application_1.1.0.v20150422-0725.jar
813 STARTING   org.eclipse.ui.intro                                       3.4.300.v20141007-1449            reference:file:plugins/org.eclipse.ui.intro_3.4.300.v20141007-1449.jar
814 STARTING   org.eclipse.ui.intro.universal                             3.2.800.v20150325-0952            reference:file:plugins/org.eclipse.ui.intro.universal_3.2.800.v20150325-0952.jar
815 ACTIVE     org.eclipse.ui.monitoring                                  1.0.0.v20150512-1436              reference:file:plugins/org.eclipse.ui.monitoring_1.0.0.v20150512-1436.jar
816 ACTIVE     org.eclipse.ui.navigator                                   3.6.0.v20150422-0725              reference:file:plugins/org.eclipse.ui.navigator_3.6.0.v20150422-0725.jar
817 ACTIVE     org.eclipse.ui.navigator.resources                         3.5.0.v20150422-0725              reference:file:plugins/org.eclipse.ui.navigator.resources_3.5.0.v20150422-0725.jar
818 ACTIVE     org.eclipse.ui.net                                         1.2.200.v20120807-0927            reference:file:plugins/org.eclipse.ui.net_1.2.200.v20120807-0927.jar
819 ACTIVE     org.eclipse.ui.themes                                      1.1.0.v20150511-0913              reference:file:plugins/org.eclipse.ui.themes_1.1.0.v20150511-0913/
820 ACTIVE     org.eclipse.ui.trace                                       1.0.300.v20150220-1252            reference:file:plugins/org.eclipse.ui.trace_1.0.300.v20150220-1252.jar
821 ACTIVE     org.eclipse.ui.views                                       3.8.0.v20150422-0725              reference:file:plugins/org.eclipse.ui.views_3.8.0.v20150422-0725.jar
822 ACTIVE     org.eclipse.ui.views.log                                   1.0.600.v20150513-1840            reference:file:plugins/org.eclipse.ui.views.log_1.0.600.v20150513-1840.jar
823 STARTING   org.eclipse.ui.views.properties.tabbed                     3.6.100.v20150423-0822            reference:file:plugins/org.eclipse.ui.views.properties.tabbed_3.6.100.v20150423-0822.jar
824 RESOLVED   org.eclipse.ui.win32                                       3.2.500.v20150423-0822            reference:file:plugins/org.eclipse.ui.win32_3.2.500.v20150423-0822.jar
825 ACTIVE     org.eclipse.ui.workbench                                   3.107.0.v20150825-2206            reference:file:plugins/org.eclipse.ui.workbench_3.107.0.v20150825-2206.jar
826 ACTIVE     org.eclipse.ui.workbench.texteditor                        3.9.100.v20141023-1946            reference:file:plugins/org.eclipse.ui.workbench.texteditor_3.9.100.v20141023-1946.jar
827 RESOLVED   org.eclipse.uml2                                           5.0.0.v20150906-1225              reference:file:plugins/org.eclipse.uml2_5.0.0.v20150906-1225.jar
828 STARTING   org.eclipse.uml2.ant                                       1.0.0.v20150906-1225              reference:file:plugins/org.eclipse.uml2.ant_1.0.0.v20150906-1225.jar
829 ACTIVE     org.eclipse.uml2.codegen.ecore                             2.1.0.v20150906-1225              reference:file:plugins/org.eclipse.uml2.codegen.ecore_2.1.0.v20150906-1225.jar
830 STARTING   org.eclipse.uml2.codegen.ecore.ui                          2.1.0.v20150906-1225              reference:file:plugins/org.eclipse.uml2.codegen.ecore.ui_2.1.0.v20150906-1225.jar
831 STARTING   org.eclipse.uml2.common                                    2.1.0.v20150906-1225              reference:file:plugins/org.eclipse.uml2.common_2.1.0.v20150906-1225.jar
832 STARTING   org.eclipse.uml2.common.edit                               2.1.0.v20150906-1225              reference:file:plugins/org.eclipse.uml2.common.edit_2.1.0.v20150906-1225.jar
833 STARTING   org.eclipse.uml2.doc                                       5.0.0.v20150906-1225              reference:file:plugins/org.eclipse.uml2.doc_5.0.0.v20150906-1225.jar
834 RESOLVED   org.eclipse.uml2.examples                                  5.0.0.v20150906-1225              reference:file:plugins/org.eclipse.uml2.examples_5.0.0.v20150906-1225.jar
835 STARTING   org.eclipse.uml2.examples.uml.ui                           5.0.0.v20150906-1225              reference:file:plugins/org.eclipse.uml2.examples.uml.ui_5.0.0.v20150906-1225.jar
836 ACTIVE     org.eclipse.uml2.types                                     2.0.0.v20150906-1225              reference:file:plugins/org.eclipse.uml2.types_2.0.0.v20150906-1225.jar
837 ACTIVE     org.eclipse.uml2.uml                                       5.1.0.v20150906-1225              reference:file:plugins/org.eclipse.uml2.uml_5.1.0.v20150906-1225.jar
838 STARTING   org.eclipse.uml2.uml.ecore.exporter                        3.0.0.v20150906-1225              reference:file:plugins/org.eclipse.uml2.uml.ecore.exporter_3.0.0.v20150906-1225.jar
839 STARTING   org.eclipse.uml2.uml.ecore.importer                        3.0.0.v20150906-1225              reference:file:plugins/org.eclipse.uml2.uml.ecore.importer_3.0.0.v20150906-1225.jar
840 STARTING   org.eclipse.uml2.uml.edit                                  5.1.1.v20150906-1225              reference:file:plugins/org.eclipse.uml2.uml.edit_5.1.1.v20150906-1225.jar
841 STARTING   org.eclipse.uml2.uml.editor                                5.1.0.v20150906-1225              reference:file:plugins/org.eclipse.uml2.uml.editor_5.1.0.v20150906-1225.jar
842 ACTIVE     org.eclipse.uml2.uml.profile.standard                      1.0.100.v20150906-1225            reference:file:plugins/org.eclipse.uml2.uml.profile.standard_1.0.100.v20150906-1225.jar
843 STARTING   org.eclipse.uml2.uml.resources                             5.1.0.v20150906-1225              reference:file:plugins/org.eclipse.uml2.uml.resources_5.1.0.v20150906-1225.jar
844 RESOLVED   org.eclipse.uml2.uml.validation                            5.0.0.v20150906-1225              reference:file:plugins/org.eclipse.uml2.uml.validation_5.0.0.v20150906-1225.jar
845 ACTIVE     org.eclipse.update.configurator                            3.3.300.v20140518-1928            reference:file:plugins/org.eclipse.update.configurator_3.3.300.v20140518-1928.jar
846 ACTIVE     org.eclipse.xsd                                            2.11.0.v20150806-0404             reference:file:plugins/org.eclipse.xsd_2.11.0.v20150806-0404.jar
847 RESOLVED   org.eclipse.xsd.cheatsheets                                2.6.0.v20150806-0404              reference:file:plugins/org.eclipse.xsd.cheatsheets_2.6.0.v20150806-0404.jar
848 STARTING   org.eclipse.xsd.doc                                        2.7.0.v20150806-0404              reference:file:plugins/org.eclipse.xsd.doc_2.7.0.v20150806-0404.jar
849 STARTING   org.eclipse.xsd.ecore.converter                            2.6.0.v20150806-0404              reference:file:plugins/org.eclipse.xsd.ecore.converter_2.6.0.v20150806-0404.jar
850 STARTING   org.eclipse.xsd.ecore.exporter                             2.5.0.v20150806-0404              reference:file:plugins/org.eclipse.xsd.ecore.exporter_2.5.0.v20150806-0404.jar
851 STARTING   org.eclipse.xsd.ecore.importer                             2.7.0.v20150806-0404              reference:file:plugins/org.eclipse.xsd.ecore.importer_2.7.0.v20150806-0404.jar
852 STARTING   org.eclipse.xsd.edit                                       2.8.0.v20150806-0404              reference:file:plugins/org.eclipse.xsd.edit_2.8.0.v20150806-0404.jar
853 STARTING   org.eclipse.xsd.editor                                     2.8.0.v20150806-0404              reference:file:plugins/org.eclipse.xsd.editor_2.8.0.v20150806-0404.jar
854 STARTING   org.eclipse.xsd.example.installer                          1.2.0.v20150806-0404              reference:file:plugins/org.eclipse.xsd.example.installer_1.2.0.v20150806-0404.jar
855 STARTING   org.eclipse.xsd.mapping                                    2.6.0.v20150806-0404              reference:file:plugins/org.eclipse.xsd.mapping_2.6.0.v20150806-0404.jar
856 STARTING   org.eclipse.xsd.mapping.editor                             2.7.0.v20150806-0404              reference:file:plugins/org.eclipse.xsd.mapping.editor_2.7.0.v20150806-0404.jar
857 RESOLVED   org.h2                                                     1.3.168.v201212121212             reference:file:plugins/org.h2_1.3.168.v201212121212.jar
858 STARTING   org.hamcrest.core                                          1.3.0.v201303031735               reference:file:plugins/org.hamcrest.core_1.3.0.v201303031735.jar
859 RESOLVED   org.jsoup                                                  1.7.2.v201411291515               reference:file:plugins/org.jsoup_1.7.2.v201411291515.jar
860 RESOLVED   org.junit                                                  4.12.0.v201504281640              reference:file:plugins/org.junit_4.12.0.v201504281640/
861 RESOLVED   org.objectweb.asm                                          5.0.1.v201404251740               reference:file:plugins/org.objectweb.asm_5.0.1.v201404251740.jar
862 RESOLVED   org.objectweb.asm.tree                                     5.0.1.v201404251740               reference:file:plugins/org.objectweb.asm.tree_5.0.1.v201404251740.jar
